2024-10-02 10:22:46,380 INFO  Logger.cs: 70 - 
2024-10-02 16:53:22,203 INFO  LinkNode.cs: 35 - Building node base_link
2024-10-02 16:53:22,203 INFO  LinkNode.cs: 35 - Building node left_wheel_link
2024-10-02 16:53:22,204 INFO  LinkNode.cs: 35 - Building node right_wheel_link
2024-10-02 16:53:22,204 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\My Files\Personal\Monty\Monty.SLDASM
2024-10-02 16:53:22,205 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e - 1 @ M o n t y                
2024-10-02 16:53:22,205 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\My Files\Personal\Monty\Base.SLDPRT
2024-10-02 16:53:22,205 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-10-02 16:53:22,206 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel_link from D:\My Files\Personal\Monty\Monty.SLDASM
2024-10-02 16:53:22,206 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???W h e e l - 1 @ M o n t y                
2024-10-02 16:53:22,207 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\My Files\Personal\Monty\Wheel.SLDPRT
2024-10-02 16:53:22,207 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel_link
2024-10-02 16:53:22,207 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel_link from D:\My Files\Personal\Monty\Monty.SLDASM
2024-10-02 16:53:22,208 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???W h e e l - 2 @ M o n t y                
2024-10-02 16:53:22,208 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\My Files\Personal\Monty\Wheel.SLDPRT
2024-10-02 16:53:22,209 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel_link
2024-10-02 16:53:22,226 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-02 16:53:27,825 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-02 16:53:27,827 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
